"","IDPROV","PROVINCIA","Muertes","POB2017","MuertesPond"
"1","101","CHACHAPOYAS",228,55506,410.76640363204
"2","102","BAGUA",390,74100,526.315789473684
"3","103","BONGARA",62,25637,241.837968561064
"4","104","CONDORCANQUI",91,42470,214.268895691076
"5","105","LUYA",74,44436,166.531641011792
"6","106","RODRIGUEZ DE MENDOZA",47,29998,156.677111807454
"7","107","UTCUBAMBA",281,107237,262.036423995449
"8","201","HUARAZ",996,163936,607.554167479992
"9","202","AIJA",16,6316,253.324889170361
"10","203","ANTONIO RAIMONDI",28,13650,205.128205128205
"11","204","ASUNCION",19,7378,257.522363784223
"12","205","BOLOGNESI",77,23797,323.570197924108
"13","206","CARHUAZ",136,45184,300.991501416431
"14","207","CARLOS FERMIN FITZCARRALD",29,17717,163.684596715019
"15","208","CASMA",329,50989,645.23720802526
"16","209","CORONGO",16,7532,212.426978226235
"17","210","HUARI",130,58714,221.412269646081
"18","211","HUARMEY",214,30560,700.261780104712
"19","212","HUAYLAS",203,51334,395.449409747925
"20","213","MARISCAL LUZURIAGA",39,20284,192.269769276277
"21","214","OCROS",23,7039,326.750958943032
"22","215","PALLASCA",61,23491,259.673917670597
"23","216","POMABAMBA",67,24794,270.226667742196
"24","217","RECUAY",68,17185,395.693919115508
"25","218","SANTA",3841,435807,881.353443152588
"26","219","SIHUAS",55,26971,203.922731823069
"27","220","YUNGAY",108,50841,212.426978226235
"28","301","ABANCAY",542,110520,490.408975750995
"29","302","ANDAHUAYLAS",454,142477,318.647922120763
"30","303","ANTABAMBA",39,11310,344.827586206897
"31","304","AYMARAES",94,24307,386.719874933147
"32","305","COTABAMBAS",102,50656,201.358180669615
"33","306","CHINCHEROS",139,45247,307.202687470993
"34","307","GRAU",58,21242,273.043969494398
"35","401","AREQUIPA",7388,1080635,683.672100200345
"36","402","CAMANA",377,59370,635.000842176183
"37","403","CARAVELI",193,41346,466.792434576501
"38","404","CASTILLA",140,33629,416.307353772042
"39","405","CAYLLOMA",442,86771,509.386776688064
"40","406","CONDESUYOS",52,16118,322.620672540017
"41","407","ISLAY",398,52034,764.884498597071
"42","408","LA UNION",30,12827,233.881655882124
"43","501","HUAMANGA",1094,282194,387.676562931884
"44","502","CANGALLO",71,30443,233.222744144795
"45","503","HUANCA SANCOS",16,8409,190.272327268403
"46","504","HUANTA",267,89466,298.437395211589
"47","505","LA MAR",144,70653,203.813001571059
"48","506","LUCANAS",148,51328,288.341645885287
"49","507","PARINACOCHAS",103,27659,372.392349687263
"50","508","PAUCAR DEL SARA SARA",42,9609,437.090227911333
"51","509","SUCRE",28,9445,296.453149814717
"52","510","VICTOR FAJARDO",49,20109,243.671987667214
"53","511","VILCAS HUAMAN",36,16861,213.510467943776
"54","601","CAJAMARCA",1494,348433,428.776838014769
"55","602","CAJABAMBA",179,75687,236.50032370156
"56","603","CELENDIN",181,79084,228.870568003642
"57","604","CHOTA",236,142984,165.053432551894
"58","605","CONTUMAZA",89,27693,321.38085436753
"59","606","CUTERVO",199,120723,164.840171301243
"60","607","HUALGAYOC",168,77944,215.539361592938
"61","608","JAEN",828,185432,446.524871651063
"62","609","SAN IGNACIO",220,130620,168.42749961721
"63","610","SAN MARCOS",111,48103,230.754838575557
"64","611","SAN MIGUEL",101,46043,219.360163325587
"65","612","SAN PABLO",51,21102,241.683252772249
"66","613","SANTA CRUZ",76,37164,204.498977505112
"68","801","CUSCO",2325,447588,519.450923617255
"69","802","ACOMAYO",47,22940,204.882301656495
"70","803","ANTA",213,56206,378.963100024908
"71","804","CALCA",110,63155,174.174649671443
"72","805","CANAS",73,32484,224.726018963182
"73","806","CANCHIS",420,95774,438.532378307265
"74","807","CHUMBIVILCAS",124,66410,186.718867640416
"75","808","ESPINAR",111,57582,192.768573512556
"76","809","LA CONVENCION",464,147148,315.328784625003
"77","810","PARURO",51,25567,199.475886885438
"78","811","PAUCARTAMBO",75,42504,176.453980801807
"79","812","QUISPICANCHI",292,87430,333.981470890998
"80","813","URUBAMBA",190,60739,312.81384283574
"81","901","HUANCAVELICA",505,115054,438.924331183618
"82","902","ACOBAMBA",116,38208,303.601340033501
"83","903","ANGARAES",141,49207,286.54459731339
"84","904","CASTROVIRREYNA",38,13982,271.778000286082
"85","905","CHURCAMPA",59,32538,181.326449074928
"86","906","HUAYTARA",56,17247,324.694149707195
"87","907","TAYACAJA",194,81403,238.320455020085
"88","1001","HUANUCO",1492,293397,508.525990381633
"89","1002","AMBO",153,50880,300.707547169811
"90","1003","DOS DE MAYO",93,33258,279.631968248241
"91","1004","HUACAYBAMBA",27,16551,163.132137030995
"92","1005","HUAMALIES",95,52039,182.555391148946
"93","1006","LEONCIO PRADO",523,127793,409.255593029352
"94","1007","MARA<d1>ON",35,26622,131.470212606115
"95","1008","PACHITEA",55,49159,111.881852763482
"96","1009","PUERTO INCA",54,32538,165.959800848239
"97","1010","LAURICOCHA",41,18913,216.782107545075
"98","1011","YAROWILCA",37,19897,185.957682062623
"99","1101","ICA",3401,391519,868.667931824509
"100","1102","CHINCHA",2512,226113,1110.94895030361
"101","1103","NAZCA",616,69157,890.726896771115
"102","1104","PALPA",139,13232,1050.48367593712
"103","1105","PISCO",1317,150744,873.666613596561
"104","1201","HUANCAYO",3450,545615,632.31399430001
"105","1202","CONCEPCION",206,55591,370.563580435682
"106","1203","CHANCHAMAYO",885,151489,584.200833063787
"107","1204","JAUJA",502,83257,602.952304310749
"108","1205","JUNIN",131,23133,566.290580555916
"109","1206","SATIPO",406,203985,199.034242713925
"110","1207","TARMA",558,89590,622.837370242215
"111","1208","YAULI",310,40390,767.51671205744
"112","1209","CHUPACA",274,52988,517.098210915679
"113","1301","TRUJILLO",6730,970016,693.802988816679
"114","1302","ASCOPE",826,115786,713.385037914774
"115","1303","BOLIVAR",19,14457,131.424223559521
"116","1304","CHEPEN",661,78418,842.918717641358
"117","1305","JULCAN",33,28024,117.756208963745
"118","1306","OTUZCO",157,77862,201.638796845701
"119","1307","PACASMAYO",679,102897,659.883184155029
"120","1308","PATAZ",87,76103,114.31875221739
"121","1309","SANCHEZ CARRION",175,144405,121.186939510405
"122","1310","SANTIAGO DE CHUCO",101,50896,198.443885570575
"123","1311","GRAN CHIMU",57,26892,211.958946898706
"124","1312","VIRU",408,92324,441.921927126208
"125","1401","CHICLAYO",6245,799675,780.942257792228
"126","1402","FERRE<d1>AFE",600,97415,615.921572653082
"127","1403","LAMBAYEQUE",1353,300170,450.744578072426
"129","1502","BARRANCA",1138,144381,788.192352179303
"130","1503","CAJATAMBO",54,6559,823.29623418204
"131","1504","CANTA",64,11548,554.20852095601
"132","1505","CA<d1>ETE",1899,240013,791.207142946424
"133","1506","HUARAL",1371,183898,745.521974137837
"134","1507","HUAROCHIRI",480,58145,825.522400894316
"135","1508","HUAURA",1821,227685,799.789182423085
"136","1509","OYON",73,17739,411.522633744856
"137","1510","YAUYOS",74,20463,361.62830474515
"138","1601","MAYNAS",2907,479866,605.794117524476
"139","1602","ALTO AMAZONAS",394,122725,321.04298227745
"140","1603","LORETO",148,62437,237.038935246729
"141","1604","MARISCAL RAMON CASTILLA",146,49072,297.522008477339
"142","1605","REQUENA",190,58511,324.725265334723
"143","1606","UCAYALI",143,54637,261.727400845581
"144","1607","DATEM DEL MARA<d1>ON",103,48482,212.449981436409
"145","1608","PUTUMAYO",19,7780,244.215938303342
"146","1701","TAMBOPATA",657,111474,589.375100920394
"147","1702","MANU",43,18549,231.818426869373
"148","1703","TAHUAMANU",43,11047,389.24594912646
"149","1801","MARISCAL NIETO",676,85349,792.042086023269
"150","1802","GENERAL SANCHEZ CERRO",51,14865,343.087790110999
"151","1803","ILO",689,74649,922.98624228054
"152","1901","PASCO",566,123015,460.106491078324
"153","1902","DANIEL ALCIDES CARRION",98,43580,224.873795318954
"154","1903","OXAPAMPA",323,87470,369.269463816166
"155","2001","PIURA",5300,799321,663.062774529882
"156","2002","AYABACA",264,119287,221.314979838541
"157","2003","HUANCABAMBA",192,111501,172.195765060403
"158","2004","MORROPON",1112,162027,686.305368858277
"159","2005","PAITA",928,129892,714.439688356481
"160","2006","SULLANA",2188,311454,702.511446313099
"161","2007","TALARA",1205,144150,835.93479014915
"162","2008","SECHURA",394,79177,497.619258117888
"163","2101","PUNO",1225,219494,558.10181599497
"164","2102","AZANGARO",203,110392,183.890136966447
"165","2103","CARABAYA",109,73322,148.659338261368
"166","2104","CHUCUITO",161,89002,180.894811352554
"167","2105","EL COLLAO",180,63878,281.787156767588
"168","2106","HUANCANE",123,57651,213.352760576573
"169","2107","LAMPA",101,40856,247.209712159781
"170","2108","MELGAR",170,67138,253.209806666865
"171","2109","MOHO",32,19753,162.000708753101
"172","2110","SAN ANTONIO DE PUTINA",47,36113,130.147038462603
"173","2111","SAN ROMAN",1199,307417,390.023973950692
"174","2112","SANDIA",77,50742,151.7480588073
"175","2113","YUNGUYO",130,36939,351.931562846856
"176","2201","MOYOBAMBA",388,122365,317.084133534916
"177","2202","BELLAVISTA",177,55033,321.625206694165
"178","2203","EL DORADO",74,36752,201.349586417066
"179","2204","HUALLAGA",94,27506,341.743619573911
"180","2205","LAMAS",208,81521,255.148980017419
"181","2206","MARISCAL CACERES",280,64626,433.2621545508
"182","2207","PICOTA",145,40545,357.627327660624
"183","2208","RIOJA",303,122544,247.25812769291
"184","2209","SAN MARTIN",1018,193095,527.201636500168
"185","2210","TOCACHE",192,69394,276.680981064645
"186","2301","TACNA",1798,306363,586.885492047016
"187","2302","CANDARAVE",12,6102,196.656833824975
"188","2303","JORGE BASADRE",32,10773,297.038893530122
"189","2304","TARATA",27,6094,443.058746307844
"190","2401","TUMBES",1155,154962,745.344019824215
"191","2402","CONTRALMIRANTE VILLAR",131,21057,622.120909911193
"192","2403","ZARUMILLA",235,48844,481.123577102612
"193","2501","CORONEL PORTILLO",2733,384168,711.407509214719
"194","2502","ATALAYA",105,49324,212.878112075257
"195","2503","PADRE ABAD",177,60107,294.474853178498
"196","2504","PURUS",5,2860,174.825174825175
"128","701 y 1501","LIMA METROPOLITANA",89372,9569468,933.928615467443
